id,name,lastUpdateTime,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,today_input,total_confirm,total_suspect,total_heal,total_dead,total_severe,total_input
9577772,突尼斯,2022-07-29 00:03:04,0.0,,0.0,0.0,,,,1128693,0,0,29041,0,0.0
9507896,塞尔维亚,2022-07-29 00:03:05,6102.0,,2866.0,10.0,,,,2101168,0,2023998,16239,0,0.0
0,中国,2022-07-29 09:15:40,24885.0,,362.0,67.0,,24456.0,49.0,5106026,0,303917,23501,0,20582.0
1,日本本土,2022-01-19 00:00:33,26881.0,,8445.0,2.0,,,,1879839,0,1735909,18433,0,0.0
2,泰国,2022-07-29 00:03:04,2747.0,,2099.0,34.0,,,,4582168,0,4526691,31261,0,0.0
3,新加坡,2022-07-29 00:03:05,8763.0,,6429.0,3.0,,,,1685889,0,1584961,1490,0,0.0
4,韩国,2022-07-29 00:03:04,100182.0,,20246.0,25.0,,,,19446946,0,18466528,24932,0,0.0
5,澳大利亚,2022-07-29 00:03:04,49579.0,,52734.0,83.0,,,,9235681,0,8850097,11387,0,0.0
6,德国,2022-07-29 00:03:04,104126.0,,232300.0,157.0,,,,30702511,0,28737700,143702,0,0.0
7,美国,2022-07-29 09:33:15,126270.0,,124916.0,443.0,,,,92815823,0,87794675,1054119,0,0.0
8,马来西亚,2022-07-29 00:03:04,4503.0,,3847.0,10.0,,,,4664213,0,4581365,35942,0,0.0
9,越南,2022-07-29 00:03:05,1763.0,,7516.0,0.0,,,,10772982,0,9881591,43092,0,0.0
89566,圣巴泰勒米,2020-06-12 17:03:12,,,,,,,,6,0,6,0,0,
821,肯尼亚,2022-07-29 00:03:05,67.0,,50.0,0.0,,,,337456,0,331070,5672,0,0.0
826,伊朗,2022-07-29 00:03:05,10526.0,,924.0,37.0,,,,7359489,0,7075919,141795,0,0.0
827,以色列,2022-07-29 00:03:04,4120.0,,3637.0,43.0,,,,4567893,0,4502030,11347,0,0.0
828,毛利亚尼亚,2020-06-09 19:59:04,,,,,,,,16,0,6,2,0,
829,黎巴嫩,2022-07-29 00:03:04,3295.0,,0.0,4.0,,,,1164395,0,1087587,10519,0,0.0
833,克罗地亚,2022-07-29 00:03:05,1899.0,,487.0,16.0,,,,1180857,0,1154267,16265,0,0.0
834,奥地利,2022-07-29 00:03:04,11432.0,,12485.0,27.0,,,,4716543,0,4576763,19051,0,0.0
835,瑞士,2022-07-29 00:03:04,0.0,,0.0,0.0,,,,3930649,0,3720190,14046,0,0.0
839,希腊,2022-07-29 00:03:04,0.0,,29068.0,0.0,,,,4349423,0,4108586,30999,0,0.0
95800,毛里求斯,2022-07-29 00:03:05,0.0,,0.0,0.0,,,,39310,0,37352,1009,0,0.0
845,爱沙尼亚,2022-07-29 00:03:05,0.0,,0.0,0.0,,,,586171,0,524990,2620,0,0.0
846,北马其顿,2022-07-29 00:03:04,888.0,,638.0,2.0,,,,325270,0,311015,9363,0,0.0
850,白俄罗斯,2022-07-29 00:03:05,0.0,,0.0,0.0,,,,994037,0,985592,7118,0,0.0
851,立陶宛,2022-07-29 00:03:04,1104.0,,0.0,1.0,,,,1082046,0,1038300,9207,0,0.0
852,阿塞拜疆,2022-07-29 00:03:05,399.0,,271.0,2.0,,,,797281,0,785437,9741,0,0.0
